structure(list(DIARYDAY = c(6L, 1L, 2L, 6L, 1L, 7L, 1L, 3L, 1L, 
1L, 7L, 7L, 7L, 2L, 5L, 7L, 3L, 1L, 1L, 2L, 5L, 7L, 3L, 1L, 6L, 
4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 
1, 1, 1, 1, 1, 1, 4, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 2, 1, 3, 1, 2, 1, 
1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 
1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 
1, 1, 2, 2, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 
1, 3, 1, 1, 2, 1, 1, 2, 2, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 
1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 4, 1, 
1, 1, 1, 1, 1, 4, 2, 1, 1, 1, 4, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 
2, 2, 3, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 4, 1, 1, 1, 
2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 2, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 2, 1, 1, 1, 1, 1, 1, 
2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 5, 1, 1, 1, 1, 1, 1, 3, 1, 
1, 4, 2, 1, 1, 1, 2, 1, 1, 4, 1, 4, 1, 1, 1, 1, 1, 1, 4, 1, 1, 
1, 1, 4, 1, 1, 1, 1, 2, 1, 4, 1, 1, 2, 1, 1, 4, 1, 1, 1, 1, 2, 
2, 1, 1, 1, 1, 1, 1, 4, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 4, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 
1, 1, 1, 1, 1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 4, 3, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 
1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 4, 1, 
4, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 2, 4, 1, 1, 4, 1, 1, 1, 1, 
2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 4, 1, 
1, 1, 1, 3, 2, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 
2, 1, 1, 1, 1, 4, 1, 4, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 
1, 1, 1, 4, 2, 1, 4, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 
1, 2, 1, 1, 1, 1, 1, 1, 4, 3, 1, 1, 1, 4, 1, 2, 1, 2, 1, 1, 1, 
1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 
1, 1, 1, 1, 1, 1, 3, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 
1, 1, 2, 1, 1, 4, 3, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 4, 1, 2, 1, 
1, 1, 2, 1, 1, 3, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 
2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 1, 3, 1, 2, 1, 1, 
1, 2, 1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 1, 1, 
1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 2, 2, 3, 1, 1, 1, 1, 3, 1, 1, 1, 2, 2, 2, 
2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 2, 2, 1, 1, 4, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 
1, 1, 1, 1, 1, 4, 1, 4, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 4, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 2, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 4, 
2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 4, 1, 1, 1, 1, 
1, 1, 4, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 
1, 2, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 
1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 3, 1, 
1, 1, 1, 1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 2, 
2, 3, 1, 2, 1, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 4, 4, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 4, 1, 1, 1, 
1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 2, 1, 1, 2, 
1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 
1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 
1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 
2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 3, 
1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 
1, 2, 1, 3, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 2, 2, 4, 2, 2, 
1, 2, 4, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 4, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 
2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 
1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 4, 2, 2, 1, 1, 3, 1, 1, 
1, 1, 4, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 2, 1, 1, 2, 4, 1, 1, 
1, 1, 1, 1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 1, 4, 4, 1, 1, 1, 1, 1, 
1, 2, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 
1, 1, 1, 1, 4, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 
1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 2, 1, 
1, 2, 1, 1, 2, 1, 2, 1, 1, 1, 2, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 
1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 4, 1, 1, 1, 4, 2, 1, 1, 
1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 4, 1, 1, 1, 1, 
1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 2, 1, 1, 1, 1, 1, 1, 4, 1, 2, 2, 1, 1, 1, 1, 1, 2, 2, 1, 
1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 
2, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 1, 1, 1, 1, 1, 2, 4, 2, 1, 1, 
1, 1, 1, 2, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 
1, 1, 1, 2, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 4, 2, 
1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 
1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 
1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 
2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 4, 1, 1, 1, 3, 1, 
1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 
1, 3, 2, 2, 4, 4, 1, 4, 1, 1, 2, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 
1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 4, 1, 1, 1, 
1, 2, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 
1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 
1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 
2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 3, 1, 2, 4, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 
1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 3, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 
1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 
1, 1, 2, 2, 2, 2, 3, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 2, 1, 2, 2, 1, 1, 1, 1, 1, 4, 1, 2, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 3, 1, 2, 1, 2, 1, 1, 1, 2, 1, 4, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 
1, 1, 1, 1, 1, 1, 2, 2, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
5, 2, 1, 1, 1, 2, 2, 4, 2, 1, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 1, 
1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 4, 1, 2, 2, 1, 1, 1, 2, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 
1, 1, 4, 1, 2, 2, 1, 1, 2, 4, 2, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 3, 1, 
2, 1, 1, 1, 1, 1, 2, 3, 1, 1, 1, 4, 1, 1, 1, 1, 2, 1, 1, 1, 1, 
2, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 
1, 3, 1, 1, 2, 1, 1, 1, 1, 1, 4, 2, 1, 4, 1, 1, 1, 2, 2, 1, 1, 
1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 2, 1, 1, 1, 1, 2, 
1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 
1, 1, 1, 2, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 
2, 1, 2, 1, 1, 2, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 2, 1, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 2, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 4, 1, 1, 2, 1, 2, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
1, 2, 4, 2, 1, 2, 2, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
1, 4, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 5, 1, 1, 
1, 2, 2, 2, 1, 1, 1, 1, 2, 1, 4, 1, 2, 1, 1, 1, 3, 1, 3, 2, 1, 
2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 
1, 1, 1, 4, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 2, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 1, 
2, 1, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 
1, 4, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 2, 1, 
1, 2, 1, 1, 1, 1, 1, 1, 2, 1, 2, 4, 2, 2, 1, 1, 1, 1, 1, 2, 1, 
1, 1, 2, 1, 4, 2, 1, 1, 1, 1, 2, 1, 1, 1, 2, 1, 2, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 3, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 2, 2, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 4, 2, 1, 1, 1, 1, 1, 2, 1, 
1, 1, 1, 1, 1, 4, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 4, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 2, 2, 1, 1, 1, 2, 1, 1, 1, 1, 2, 2, 2, 1, 1, 1, 1, 1, 
1, 1, 2, 1, 1, 1, 1, 3, 1, 1, 3, 1, 1, 1, 3, 1, 1, 1, 1, 1, 1, 
4, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
4, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 3, 1, 1, 1, 1, 
1, 1, 3, 3, 1, 2, 2, 1, 1, 1, 1, 2, 2, 1, 1, 1, 1, 1, 1, 1, 2, 
4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 1, 
1, 1, 1, 1, 1, 1, 4, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 1, 1, 1, 1, 
1, 1, 1, 2, 1, 1, 1, 1, 1, 2, 1, 1, 2, 1, 1, 1, 2), ECON1 = c(-1.66206818595104, 
-1.75381374107809, -1.75381374107809, -1.75381374107809, 1.3702277660258, 
-3.00453046816853, -3.62462691133465, -0.802251341960152, -2.34647830268161, 
2.50259526368284, -1.49194154013314, 1.46937140615073, -0.61359978062265, 
1.84825651668862, -0.61359978062265, 1.01053170205443, -0.61359978062265, 
-0.542317546573704, -1.21988887660341, -0.802251341960152, -0.246697749256184, 
-0.246697749256184, -1.19064877074308, -3.62462691133465, -1.23336948702276, 
0.272437882797702, 2.50259526368284, 1.84825651668862, 1.01053170205443, 
-2.87819377183783, 1.54457318404375, -0.542317546573704, -0.246697749256184, 
2.3898435674018, -1.21988887660341, -0.610909526613158, -1.23336948702276, 
-0.542317546573704, 2.26389407219754, 0.272437882797702, 1.46937140615073, 
-3.00453046816853, -0.246697749256184, -1.75381374107809, -0.120525443491993, 
2.3898435674018, -1.49194154013314, 2.31781600339683, -0.802251341960152, 
-0.610909526613158, -2.87819377183783, -0.246697749256184, -0.897174995592059, 
2.3898435674018, -1.19064877074308, 2.3898435674018, 2.3898435674018, 
-0.610909526613158, -1.19064877074308, 1.3702277660258, 1.3702277660258, 
-2.87819377183783, -0.246697749256184, -3.62462691133465, -0.802251341960152, 
-0.897174995592059, -0.246697749256184, 2.50259526368284, -2.87819377183783, 
1.4890202679533, -1.66206818595104, 1.06005127220604, -3.62462691133465, 
-0.489906465272131, -2.31458436949166, 2.50259526368284, 0.500228111612688, 
-2.87819377183783, -0.246697749256184, -2.34647830268161, 1.84825651668862, 
2.31781600339683, -1.66206818595104, 1.46937140615073, -1.21988887660341, 
1.06005127220604, 0.500228111612688, -0.246697749256184, -1.19064877074308, 
1.06005127220604, -1.19064877074308, 1.06005127220604, -1.66206818595104, 
-1.66206818595104, -2.31458436949166, 2.50259526368284, -0.61359978062265, 
-3.62462691133465, -0.246697749256184, -0.6028105941431, -3.62462691133465, 
1.4890202679533, -0.61359978062265, -1.23336948702276, -1.66206818595104, 
-0.120525443491993, -1.19064877074308, -1.66206818595104, 1.38965797651395, 
-3.62462691133465, -0.897174995592059, -2.31458436949166, 1.83413579873542, 
-1.66206818595104, -1.23336948702276, 1.84825651668862, 1.83413579873542, 
-0.61359978062265, -1.66206818595104, 0.272437882797702, -0.6028105941431, 
1.84825651668862, 2.26389407219754, 1.83413579873542, 2.31781600339683, 
-0.61359978062265, -0.802251341960152, 2.3898435674018, 2.3898435674018, 
-0.246697749256184, 2.25915681408776, -3.00453046816853, -1.66206818595104, 
1.38965797651395, 1.84825651668862, 2.31781600339683, 1.06005127220604, 
0.546864941888559, -3.00453046816853, 0.575810403262478, 2.3898435674018, 
2.26389407219754, -0.120525443491993, 2.31781600339683, 0.353565247179097, 
-3.00453046816853, -0.6028105941431, 1.4890202679533, 2.26389407219754, 
1.4890202679533, 1.38965797651395, -0.802251341960152, -2.31458436949166, 
1.3702277660258, -0.802251341960152, 2.26389407219754, 0.546864941888559, 
2.26389407219754, 0.500228111612688, 1.4890202679533, 1.38965797651395, 
1.4890202679533, 1.38965797651395, -1.23336948702276, -2.31458436949166, 
-3.00453046816853, 1.38965797651395, -2.87819377183783, 0.272437882797702, 
-0.120525443491993, -0.610909526613158, 0.546864941888559, -0.897174995592059, 
1.38965797651395, -0.120525443491993, -0.610909526613158, 1.38965797651395, 
1.4890202679533, -1.66206818595104, -0.246697749256184, 2.31781600339683, 
-0.120525443491993, 0.546864941888559, -2.31458436949166, 1.83413579873542, 
-3.62462691133465, 1.01053170205443, -3.00453046816853, -0.246697749256184, 
-0.6028105941431, -3.00453046816853, 2.26389407219754, -1.66206818595104, 
0.575810403262478, 0.272437882797702, 1.01053170205443, 1.01053170205443, 
-0.6028105941431, 2.26389407219754, -3.00453046816853, -2.34647830268161, 
2.50259526368284, -0.246697749256184, -0.610909526613158, 2.50259526368284, 
-0.6028105941431, -0.246697749256184, 0.648299670691546, -1.23336948702276, 
2.26389407219754, 1.4890202679533, -0.61359978062265, -1.21988887660341, 
-0.610909526613158, 1.4890202679533, 1.84825651668862, -3.00453046816853, 
-0.897174995592059, 2.31781600339683, 1.3702277660258, 1.38965797651395, 
-3.62462691133465, -0.542317546573704, -0.120525443491993, -1.66206818595104, 
2.3898435674018, 0.272437882797702, -0.120525443491993, 2.50259526368284, 
2.3898435674018, -0.489906465272131, 1.4890202679533, -2.31458436949166, 
0.272437882797702, 1.4890202679533, -1.23336948702276, -0.6028105941431, 
-0.246697749256184, 2.3898435674018, 2.26389407219754, 1.38965797651395, 
-0.802251341960152, -1.23336948702276, -1.49194154013314, 2.26389407219754, 
2.31781600339683, -0.610909526613158, 1.4890202679533, 2.25915681408776, 
-0.489906465272131, 1.46937140615073, 0.546864941888559, -0.542317546573704, 
-0.61359978062265, -2.87819377183783, 1.4890202679533, -0.542317546573704, 
-3.62462691133465, 0.546864941888559, 2.50259526368284, 1.01053170205443, 
-3.62462691133465, 0.546864941888559, -0.542317546573704, -1.66206818595104, 
-2.31458436949166, -0.6028105941431, -3.62462691133465, -2.87819377183783, 
-0.6028105941431, 0.353565247179097, -0.610909526613158, 0.500228111612688, 
0.272437882797702, -3.62462691133465, 2.3898435674018, 1.01053170205443, 
1.46937140615073, -0.542317546573704, -0.120525443491993, 0.353565247179097, 
1.38965797651395, 1.84825651668862, -0.489906465272131, -0.6028105941431, 
-0.61359978062265, 1.54457318404375, -0.61359978062265, -1.49194154013314, 
1.01053170205443, -2.34647830268161, 0.648299670691546, 1.83413579873542, 
-0.802251341960152, -1.75381374107809, -0.610909526613158, -1.49194154013314, 
-1.66206818595104, -3.00453046816853, -0.246697749256184, 0.353565247179097, 
2.26389407219754, 1.46937140615073, 1.54457318404375, 1.83413579873542, 
1.54457318404375, -1.21988887660341, 2.26389407219754, 1.46937140615073, 
-0.610909526613158, 1.84825651668862, -1.49194154013314, 0.648299670691546, 
0.648299670691546, -1.66206818595104, -1.21988887660341, -1.21988887660341, 
0.648299670691546, 0.353565247179097, 1.01053170205443, -1.21988887660341, 
1.3702277660258, 0.500228111612688, -1.19064877074308, -0.120525443491993, 
0.353565247179097, 1.38965797651395, -1.21988887660341, -2.34647830268161, 
1.84825651668862, -0.6028105941431, 0.575810403262478, 1.83413579873542, 
-1.21988887660341, 2.31781600339683, 0.500228111612688, 0.500228111612688, 
-3.62462691133465, 1.84825651668862, 0.648299670691546, 1.83413579873542, 
-0.542317546573704, 2.50259526368284, 2.25915681408776, 0.353565247179097, 
-0.246697749256184, -3.62462691133465, -2.34647830268161, 1.84825651668862, 
-2.87819377183783, -1.21988887660341, -0.6028105941431, -1.66206818595104, 
-0.897174995592059, 2.26389407219754, 1.83413579873542, 0.546864941888559, 
-0.6028105941431, 2.31781600339683, -0.610909526613158, -3.62462691133465, 
1.4890202679533, 1.54457318404375, -0.120525443491993, 1.01053170205443, 
2.25915681408776, -2.34647830268161, -0.802251341960152, 0.272437882797702, 
-0.897174995592059, 2.25915681408776, -0.542317546573704, 0.575810403262478, 
2.31781600339683, -0.246697749256184, 0.500228111612688, -0.610909526613158, 
-2.31458436949166, 1.38965797651395, -2.34647830268161, -0.61359978062265, 
-1.23336948702276, -3.62462691133465, -2.31458436949166, -1.23336948702276, 
-1.66206818595104, -1.49194154013314, -1.21988887660341, 2.26389407219754, 
1.83413579873542, -1.49194154013314, -0.6028105941431, -0.6028105941431, 
